Filename,File ID,View Link
23BPY017_68b6f9d87e3b4d09d54ed042_photo.jpeg,1ppnGQ1pb8Eb_xvcwzB0qH5tStqfkv5Bv,https://drive.google.com/uc?export=view&id=1ppnGQ1pb8Eb_xvcwzB0qH5tStqfkv5Bv
23BPY028_68b7098bdc35702d28594d3e_photo.jpeg,1qlo1h8KrU8JZQm65jBspcWp9T_fRCbnq,https://drive.google.com/uc?export=view&id=1qlo1h8KrU8JZQm65jBspcWp9T_fRCbnq
23BPY050_68b72cf668bfd6ea9e9b48bd_photo.jpg,1qx19wCVkCMnHj5_DC-JlkI2NWcpQDWXL,https://drive.google.com/uc?export=view&id=1qx19wCVkCMnHj5_DC-JlkI2NWcpQDWXL
23BPY018_68b6f9277e3b4d09d54ed03e_photo.jpg,1roHN7-1fqXORZfEhrOMfHbZGpvSPSutz,https://drive.google.com/uc?export=view&id=1roHN7-1fqXORZfEhrOMfHbZGpvSPSutz
23BPY026_68b7310a7cdf444a80d7bf50.pdf,1s4EsiG59FbTRbhEPRthzy5-4O3p8q8cL,https://drive.google.com/uc?export=view&id=1s4EsiG59FbTRbhEPRthzy5-4O3p8q8cL
23BPY040_68b708bcdc35702d28594d3d.pdf,1sGPLrt79umyyHZmPTRsVFXY3UYDxnD2m,https://drive.google.com/uc?export=view&id=1sGPLrt79umyyHZmPTRsVFXY3UYDxnD2m
23BPY040_68b708bcdc35702d28594d3d_photo.jpg,1sQ7ePaDJDLNPHU14HN4vLx5MY0AEQ-yW,https://drive.google.com/uc?export=view&id=1sQ7ePaDJDLNPHU14HN4vLx5MY0AEQ-yW
23BPY053_68b989c73885e4183551fa42_photo.jpeg,1ha6qbP6qigT2BOX8q1evlMXUtB6T8r09,https://drive.google.com/uc?export=view&id=1ha6qbP6qigT2BOX8q1evlMXUtB6T8r09
23BPY037_68b6fa1f7e3b4d09d54ed044_photo.jpeg,1i90BppIHkOI2-YfYFyeajYcIOg8ygtst,https://drive.google.com/uc?export=view&id=1i90BppIHkOI2-YfYFyeajYcIOg8ygtst
23BPY023_68b798798391bfa148d6fb89.pdf,1jlB_gWmYnNoe50CVQZq640jQRJbdMkmH,https://drive.google.com/uc?export=view&id=1jlB_gWmYnNoe50CVQZq640jQRJbdMkmH
